
> ai-agents-canvas-integrated-frontend@0.1.0 dev /home/ubuntu/projeto/joaocastanheira-main
> next dev

 ⚠ Port 3000 is in use, using available port 3002 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3002
   - Network:      http://169.254.0.21:3002

 ✓ Starting...
 ✓ Ready in 1593ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 10.5s (1690 modules)
 ⚠ Unsupported metadata viewport is configured in metadata export in /workflows. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /workflows. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /workflows 404 in 12148ms
 ✓ Compiled in 1707ms (794 modules)
 ✓ Compiled in 387ms (794 modules)
 ✓ Compiled in 374ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 416ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 353ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 367ms (794 modules)
 ✓ Compiled in 364ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 383ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 841ms (1667 modules)
 ⚠ Unsupported metadata viewport is configured in metadata export in /user-variables. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /user-variables. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /user-variables 404 in 1273ms
 ✓ Compiled in 761ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 356ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 446ms (794 modules)
 ✓ Compiled in 365ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
