
> ai-agents-canvas-integrated-frontend@0.1.0 dev /home/ubuntu/projeto/joaocastanheira-main
> next dev --port 3001

   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://169.254.0.21:3001

 ✓ Starting...
 ✓ Ready in 1697ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 10.5s (1690 modules)
 ⚠ Unsupported metadata viewport is configured in metadata export in /user-variables. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /user-variables. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /user-variables 404 in 11938ms
 ✓ Compiled in 1603ms (794 modules)
 ✓ Compiled in 402ms (794 modules)
 ✓ Compiled in 368ms (794 modules)
 ✓ Compiled in 351ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 345ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 398ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 398ms (794 modules)
 ✓ Compiled in 390ms (794 modules)
 ✓ Compiled in 353ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 515ms (794 modules)
 ✓ Compiled in 375ms (794 modules)
 ✓ Compiled in 422ms (794 modules)
 ✓ Compiled in 432ms (794 modules)
 ✓ Compiled in 342ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 387ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 410ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 379ms (794 modules)
 ✓ Compiled in 368ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 415ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 363ms (794 modules)
 ✓ Compiled in 423ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 396ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 383ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 375ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 372ms (794 modules)
 ✓ Compiled in 347ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 431ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 388ms (794 modules)
 ✓ Compiled in 406ms (794 modules)
 ✓ Compiled in 362ms (794 modules)
 ✓ Compiled in 373ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 453ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 437ms (794 modules)
 ✓ Compiled in 362ms (794 modules)
 ✓ Compiled in 339ms (794 modules)
 ✓ Compiled in 360ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 362ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 339ms (794 modules)
 ✓ Compiled in 347ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
