
> ai-agents-canvas-integrated-frontend@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://10.0.3.112:3001

 ✓ Starting...
 ✓ Ready in 8.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 3.7s (109 modules)
 ○ Compiling / ...
 ✓ Compiled / in 30.5s (1643 modules)
 GET / 200 in 32003ms
 ✓ Compiled in 1582ms (776 modules)
 ✓ Compiled in 1119ms (776 modules)
 ✓ Compiled in 1215ms (776 modules)
 ✓ Compiled in 1223ms (776 modules)
 ✓ Compiled in 993ms (776 modules)
 ✓ Compiled in 813ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 787ms (776 modules)
 ✓ Compiled in 609ms (776 modules)
 ✓ Compiled in 1049ms (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 641ms (776 modules)
 ✓ Compiled in 748ms (776 modules)
 ✓ Compiled in 781ms (776 modules)
 ✓ Compiled in 686ms (776 modules)
 ✓ Compiled in 775ms (776 modules)
 ✓ Compiled in 1261ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 728ms (776 modules)
 ✓ Compiled in 748ms (776 modules)
 ✓ Compiled in 1126ms (776 modules)
 ✓ Compiled in 1050ms (776 modules)
 ✓ Compiled in 784ms (776 modules)
 ✓ Compiled in 687ms (776 modules)
 ✓ Compiled in 685ms (776 modules)
 ✓ Compiled in 668ms (776 modules)
 ✓ Compiled in 718ms (776 modules)
 ✓ Compiled in 686ms (776 modules)
 ✓ Compiled in 830ms (776 modules)
 ✓ Compiled in 1100ms (776 modules)
 ✓ Compiled in 952ms (776 modules)
 ✓ Compiled in 1137ms (776 modules)
 ✓ Compiled in 1059ms (776 modules)
 ✓ Compiled in 964ms (776 modules)
 ✓ Compiled in 1105ms (776 modules)
 ✓ Compiled in 813ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 713ms (776 modules)
 ✓ Compiled in 1139ms (776 modules)
 ✓ Compiled in 996ms (776 modules)
 ✓ Compiled in 783ms (776 modules)
 ✓ Compiled in 1547ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 1148ms (776 modules)
 ✓ Compiled in 757ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 1045ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 1040ms (776 modules)
 ✓ Compiled in 749ms (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 803ms (776 modules)
 ✓ Compiled in 857ms (776 modules)
 ✓ Compiled in 2s (776 modules)
 ✓ Compiled in 920ms (776 modules)
 ✓ Compiled in 701ms (776 modules)
 ✓ Compiled in 713ms (776 modules)
 ✓ Compiled in 658ms (776 modules)
 ✓ Compiled in 780ms (776 modules)
 ✓ Compiled in 876ms (776 modules)
 ✓ Compiled in 827ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 780ms (776 modules)
 ✓ Compiled in 741ms (776 modules)
 ✓ Compiled in 1140ms (776 modules)
 ✓ Compiled in 1355ms (776 modules)
 ✓ Compiled in 894ms (776 modules)
 ✓ Compiled in 1148ms (776 modules)
 ✓ Compiled in 1681ms (776 modules)
 ✓ Compiled in 1370ms (776 modules)
 ✓ Compiled in 916ms (776 modules)
 ✓ Compiled in 723ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 762ms (776 modules)
 ✓ Compiled in 1014ms (776 modules)
 ✓ Compiled in 819ms (776 modules)
 ✓ Compiled in 641ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 1715ms (776 modules)
 ✓ Compiled in 1471ms (776 modules)
 ✓ Compiled in 1101ms (776 modules)
 ✓ Compiled in 753ms (776 modules)
 ✓ Compiled in 780ms (776 modules)
 ✓ Compiled in 1025ms (776 modules)
 ✓ Compiled in 894ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 825ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 926ms (776 modules)
 ✓ Compiled in 1175ms (776 modules)
 ✓ Compiled in 1023ms (776 modules)
 ✓ Compiled in 1216ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 618ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 860ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 1274ms (776 modules)
 ✓ Compiled in 845ms (776 modules)
 ✓ Compiled in 979ms (776 modules)
 ✓ Compiled in 789ms (776 modules)
 ✓ Compiled in 667ms (776 modules)
 ✓ Compiled in 754ms (776 modules)
 ✓ Compiled in 1096ms (776 modules)
 ✓ Compiled in 975ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 1519ms (776 modules)
 ✓ Compiled in 771ms (776 modules)
 ✓ Compiled in 906ms (776 modules)
 ✓ Compiled in 685ms (776 modules)
 ✓ Compiled in 750ms (776 modules)
 ✓ Compiled in 939ms (776 modules)
 ✓ Compiled in 1148ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 1019ms (776 modules)
 ✓ Compiled in 632ms (776 modules)
 ✓ Compiled in 1045ms (776 modules)
 ✓ Compiled in 1538ms (776 modules)
 ✓ Compiled in 856ms (776 modules)
 ✓ Compiled in 828ms (776 modules)
 ✓ Compiled in 749ms (776 modules)
 ✓ Compiled in 584ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 692ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 1089ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 1081ms (776 modules)
 ✓ Compiled in 841ms (776 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 1424ms
 ✓ Compiled in 918ms (776 modules)
